col1:	Top 10% income share
col224:	Top 0.5-0.1% income composition-Professional income
col225:	Top 0.5-0.1% income composition-Business income
col226:	Top 0.5-0.1% income composition-Dividends
col227:	Top 0.5-0.1% income composition-Interest Income
col228:	Top 0.5-0.1% income composition-Investment income
col229:	Top 0.5-0.1% income composition-Farming income
col230:	Top 0.5-0.1% income composition-Business income (industry, commerce)
col231:	Top 0.5-0.1% income composition-Capital income
col232:	Top 0.5-0.1% income composition-Non-commercial business income
col233:	Top 0.5-0.1% income composition-Rents
col234:	Top 0.5-0.1% income composition-Self-employment income
col235:	Top 0.5-0.1% income composition-Entrepreneurial income
col236:	Top 0.5-0.1% income composition-Capital gains
col237:	Top 0.1-0.01% income composition-Wages, salaries and pensions
col238:	Top 0.1-0.01% income composition-Professional income
col239:	Top 0.1-0.01% income composition-Business income
col240:	Top 0.1-0.01% income composition-Dividends
col241:	Top 0.1-0.01% income composition-Interest Income
col242:	Top 0.1-0.01% income composition-Investment income
col243:	Top 0.1-0.01% income composition-Farming income
col244:	Top 0.1-0.01% income composition-Business income (industry, commerce)
col245:	Top 0.1-0.01% income composition-Capital income
col246:	Top 0.1-0.01% income composition-Non-commercial business income
col247:	Top 0.1-0.01% income composition-Rents
col248:	Top 0.1-0.01% income composition-Self-employment income
col249:	Top 0.1-0.01% income composition-Entrepreneurial income
col250:	Top 0.1-0.01% income composition-Capital gains
col251:	Top 10% capital gains (a)
col252:	Top 5% capital gains (a)
col253:	Top 1% capital gains (a)
col254:	Top 0.5% capital gains (a)
col255:	Top 0.1% capital gains (a)
col256:	Top 0.01% capital gains (a)
col257:	Top 10-5% capital gains (a)
col258:	Top 5-1% capital gains (a)
col259:	Top 1-0.5% capital gains (a)
col260:	Top 0.5-0.1% capital gains (a)
col261:	Top 0.1-0.01% capital gains (a)
col262:	Top 10% capital gains (b)
col263:	Top 5% capital gains (b)
col264:	Top 1% capital gains (b)
col265:	Top 0.5% capital gains (b)
col266:	Top 0.1% capital gains (b)
col267:	Top 0.01% capital gains (b)
col268:	Top 10-5% capital gains (b)
col269:	Top 5-1% capital gains (b)
col270:	Top 1-0.5% capital gains (b)
col271:	Top 0.5-0.1% capital gains (b)
col272:	Top 0.1-0.01% capital gains (b)
col273:	Number of adults
col274:	Number of tax units
col275:	Number of tax units-married couples & single adults
col276:	Number of tax units-adults
col277:	Number of tax returns
col278:	Income control
col279:	Income control-including capital gains
col280:	Price index
col281:	Average income per tax unit
col282:	Average income per tax unit-married couples & single adults
col283:	Average income per tax unit-adults
col284:	Average income per tax unit-including capital gains
col285:	Average income per adult
col286:	Top 10% average income
col287:	Top 10% average income-tax units
col288:	Top 10% average income-adults
col289:	Top 5% average income
col290:	Top 5% average income-tax units
col291:	Top 5% average income-adults
col292:	Top 1% average income
col293:	Top 1% average income-tax units
col294:	Top 1% average income-adults
col295:	Top 0.5% average income
col296:	Top 0.5% average income-tax units
col297:	Top 0.5% average income-adults
col298:	Top 0.1% average income
col299:	Top 0.1% average income-tax units
col300:	Top 0.1% average income-adults
col301:	Top 0.01% average income
col302:	Top 0.01% average income-tax units
col303:	Top 0.01% average income-adults
col304:	Bottom 90% average income
col305:	Bottom 90% average income-tax units
col306:	Bottom 90% average income-adults
col307:	Top 0.25% average income
col308:	Top 0.15% average income
col309:	Top 0.05% average income
col310:	Top 10-5% average income
col311:	Top 10-5% average income-tax units
col312:	Top 10-5% average income-adults
col313:	Top 5-1% average income
col314:	Top 5-1% average income-tax units
col315:	Top 5-1% average income-adults
col316:	Top 1-0.5% average income
col317:	Top 1-0.5% average income-tax units
col318:	Top 1-0.5% average income-adults
col319:	Top 0.5-0.1% average income
col320:	Top 0.5-0.1% average income-tax units
col321:	Top 0.5-0.1% average income-adults
col322:	Top 0.1-0.01% average income
col323:	Top 0.1-0.01% average income-tax units
col324:	Top 0.1-0.01% average income-adults
col325:	Top 0.1-0.05% average income
col326:	Top 0.05-0.01% average income
col327:	P90 income threshold
col328:	P95 income threshold
col329:	P99 income threshold
col330:	P99.5 income threshold
col331:	P99.9 income threshold
col332:	P99.99 income threshold
col333:	Top 10% average income-including capital gains
col334:	Top 5% average income-including capital gains
col335:	Top 1% average income-including capital gains
col336:	Top 0.5% average income-including capital gains
col337:	Top 0.1% average income-including capital gains
col338:	Top 0.01% average income-including capital gains
col339:	Bottom 90% average income-including capital gains
col340:	Top 10-5% average income-including capital gains
col341:	Top 5-1% average income-including capital gains
col342:	Top 1-0.5% average income-including capital gains
col343:	Top 0.5-0.1% average income-including capital gains
col344:	Top 0.1-0.01% average income-including capital gains
col345:	P90 income threshold-including capital gains
col346:	P95 income threshold-including capital gains
col347:	P99 income threshold-including capital gains
col348:	P99.5 income threshold-including capital gains
col349:	P99.9 income threshold-including capital gains
col350:	P99.99 income threshold-including capital gains
col351:	Pareto-Lorenz coefficient
col352:	Inverted Pareto-Lorenz coefficient
